name,ratings
Gowdru Mane Bhaduta,3.2
Udupa Fast Food,3.3
Mallnad Hotel,3.2
Vishwa Brahmin's Cafe,3.7
1992 Chats - Space,3.7
Hot Coffee,3.3
Bhairava Deluxe Hindu Military Hotel,3.4
Indian Chicken Biryani Point,3.3
Davanagere Bene Dosa Hotel,3.3
Sannidhi Grand,3.2
Star Biryani & Kebab Centre,3.4
Banashankari Biriyani,999
Mahalakshmi Refreshments,3.7
Donne Biriyani Angadi Mane,3.8
Pizza Hut,3.5
Shree Guru Sagar Fast Food,3.6
Kudla Beach,3.5
Kushi Meals,2.8
Savi Sagar,4.1
Chickz N Cheez,3.4
Prakriti Delux,3.9
Absolute Chinese,3.8
Hotel Halli Nenapu,3.2
Le Arabia,4.4
Onesta,4.3
Chichaba's Taj,4.1
Papanna's Biriyani,3.9
Donne Biriyani Mane,3.8
Nisarga,3.6
Shanthi Sagar,3.8
South Spicy Bites,3.7
Sloshed,3.9
Cave N Dine,3.1
Namana Restaurant,3.7
Samruddhi - The Perfect Dine,999
Chopstick World,4
New Prashanth Hotel,3.2
Cafe Mamma Mia,3.7
Slanz Cafe,3.6
Chowmein,3.8
Zaayeqa Multi Cuisine Restaurant,3.3
Kanti Sweets,3.7
Cafe Coffee Day,2.9
Planet I Bar,3.6
Kadai,3.6
Thindi Palace,3.1
Bansuri Sweets,3.5
KFC,3.8
Priyadarshini Grand,4
Sri Maruthi Hotel,3.9
Basaveshwarnagar Dosa Corner,3.8
McDonald's,2.9
Davanagere Butter Dosa Hotel,3.7
Ayodhya Sagara,3.8
Kentaky Fast Food,3.2
Shree Guru Sagar,3.5
Nammura Upachara,3.6
Bangarpet Chats,3.5
Srinidhi Donne Biryani,3.2
MouthFull Of Cake,3.9
Sapthagiri Non Veg,999
Halli Donne Biryani Nati Style,3.4
Chikpet Donne Biriyani Corner,3.2
Tango Sandwich King,3.5
Tango,3.8
Chandus Hotel,3
Karnataka Biryani Point,3.3
A1 Ambur Dum Biryani And Parota Centre,3.2
Hamsa Sagar,3.2
Food Zone,3.7
High Ultra Lounge,4.1
Punjab Grill,4.9
District 6 Pub Brewery & Kitchen,4.3
Feast - Sheraton Grand Bangalore Hotel at Brigade...,4.3
"Lush - Renaissance Hotel, Bengaluru",4.5
Barbecue by Punjab Grill,4.8
The Persian Terrace - Sheraton Grand Bangalore Hotel...,4.2
Mainland China,4.5
Chili's American Grill & Bar,4.8
Rajdhani Thali Restaurant,4
The Asian Curry House,4.5
Toscano,4.3
1522 - The Pub,4.2
Hyderabad Biryani House,4.1
CTR,4.8
The Studio Bar,4
"R Bar - Renaissance Hotel, Bengaluru",4.2
Hatch,4.2
Nando's,4.1
Clean Slate Cafe,4.1
Stevie's,4.1
Indian Kitchen,4.2
The Green Path - Forgotten Food,4.3
The Beer Cafe,4.1
BluO,4.1
Halli Mane,4
3G's - Gulp & Groove,4.1
Punjab Mail,3.8
Village - The Soul of India,4
Smoor,4.2
Mumbai Bistro,4.2
Holige Mane,4.2
The World Cafe,3.8
Hydrabad Biryani House,3.6
Hotel Moonlight,3.9
Chung's Chinese Corner,4.1
RS Shiv Sagar,4.2
Mavalli Tiffin Room (MTR),4.3
White Horse,3.7
South Ruchis,3.9
Bene - Sheraton Grand Bangalore Hotel at Brigade...,4.2
Bhairaveshwara Military Hotel,4.2
Park View Restaurant,3.8
Cafe Noir,4.1
Iyer Mess,4.1
Vayam Veg Fine Dine,3.8
Sanman,4
Sindh Kitchen,4.2
Temple Meals,3.8
Chandus Delux,3.9
Savi Sagar,3.8
Shuchi Ruchi,4
New Samrat Restaurant,4.1
New Krishna Bhavan,4.2
Hotel Janatha,4.1
New Fishland,3.9
Bademiyan Kebabs,3.8
Sagar,4
Chikkanna Tiffin Room,4.3
The Fast Food,3.9
Sai Shakti,4
Amrut,3.5
Viking,2.9
Hari Super Sandwich,3.9
Karavali Lunch Home,4
California Burrito,4.2
Singh Saab Dhaba,3.8
Namma Kudla,4.2
Hotel Karavali Food Point,3.8
Jigarthanda,3.5
Garden City Mobile Biryani,999
Alfresco by Bene -Sheraton Grand Bangalore Hotel at...,3.7
LV Venkateshwara Jolada Rotti Oota,3.9
Antarastriya,3.9
Sagar Restaurant & Chats,3.6
Jay Bhavani,3.6
Oyalo,3.2
Olive Tree,3.8
Ali Snacks Point,3.4
Savji's Roll 'N' Biryani,3.9
Hotel Prakruthi,3.8
WOW! Momo,3.9
Kailash Parbat,3.1
Hotel Karavali Beach,3.5
West Wood,3.7
Tata Cha,3.2
Sri Sai Ram's,4.2
Holige Mane,4.1
HighTeaParty Cafe,3.9
TLP Cafe,3.9
Mehfil Family Restaurant,3
Chetty's Corner,4
Swathi Restaurant,3.8
Sagar,3.6
Pizza Stop,2.9
Flodeis,3.4
Rajanna Military Hotel,3.7
Chaatimes,3.9
The Golden Metro,3.6
Malleshwaram Holige Mane,3.5
Veg By Nature,2.9
Sukh Sagar Express,3.7
Quickie's,3.9
Donne Biryani House,3.8
Vijayalakshmi Veg,999
Tasty Paradise,3.7
Srushti Coffee,3.4
Udupi Upachar,3.3
Grits Cafe,3.6
Upsouth,4.2
Chillies Restaurant,3.7
Falafel's - The Lebanese Haus,3.9
Cinnamon,3.7
Dhadoom,4
Coastal Express,3.4
Neethus Kitchen & Restaurant,2.9
The Orchid,3.7
Hotel Karavali,3.6
Gowdara Hatti,3.7
Hot Coffee,3.9
RR Biriyani,3.7
Sultan's Restaurant,3.2
Amantrana,3.2
Uttarkhand,3
Samudra Bar & Restaurant,2.9
Art Cafe,3.5
Amazing Blue Pub,3.4
New Udupi Grand Hotel,3.2
Grub by 3G's,3.3
Polar Bear,4.1
Akshatha Nati Style,3.7
Matsya Lunch Home,3.8
The Rasoi,3.7
Utsava Grand,3.6
Nebula,3.3
Lakshmi Mess,3.3
Mumbai Spice,3.7
The Biryani Culture,3.2
Sizzling China,2.9
Cafe Bengaluru,3.3
Wood Rose,3.3
Srushti Veg,3.3
Swathi Delux,3.2
Glacier - Citrine Hotel,3.6
Subway,2.4
Crazy Pizza,3.4
Sai Cafe Veg,3.5
Hare Krishna,2.9
Food Square,3.2
Al Taj Fast Food,3.2
Al Sadique,3.9
Currylicious,3.1
Ganesh Food Joint,3.6
Kaati Zone,2.8
Aahara Vihar,3.5
Marhaba,2.7
Cauvery Punjabi Khana,3.4
Pavana Veg Restaurant,3.1
Parinitha Biryani Corner,3.3
Lucky Bites,3.4
Bhanu Hindi Military Hotel,3.4
Indian Chicken Biryani Point,3.1
Sri Venkateshwar Bhavan,3.5
Hotel Vaishali,3.6
Dosa Cafe,3.4
Hotel Shri Raghavendra,3
Donne Biriyani Mane,2.8
G. P. S. Kaapi Thindi,3.5
Pure & Natural,2.6
Karnataka Briyani point,3.2
Mayur Veg Restaurant,999
Jameela Hotel,3.3
Ma~Ga~Di,3.3
Grill Biryanis,3.1
Empire Juice Shop,2.7
Four Seasons Fast Food,3.3
New Savi Sagar,3.3
Maiyas,3.9
Khan Saheb Grills and Rolls,2.7
StikSnax,2.7
Naati Manae,2.7
Sangeetha Bar & Restaurant,3.4
A1 Biriyani Point,3
Sbarro,2.8
Sloshed,3.9
Jetlag,4.3
Chord Road Resto-Bar,3.2
Planet I Bar,3.6
High Ultra Lounge,4.1
District 6 Pub Brewery & Kitchen,4.3
1522 - The Pub,4.2
The Studio Bar,4
Hatch,4.2
The Beer Cafe,4.1
BluO,4.1
3G's - Gulp & Groove,4.1
White Horse,3.7
Swathi Greenland,3.7
Alfresco by Bene -Sheraton Grand Bangalore Hotel at...,3.7
Samudra Bar & Restaurant,2.9
Amazing Blue Pub,3.4
Wood Rose,3.3
Glacier - Citrine Hotel,3.6
Sangeetha Bar & Restaurant,3.4
Sloshed,3.9
Jetlag,4.3
Stories,4.6
Kava - Fairfield by Marriott,4
Nandhana Palace,4
Mayura 1989,3.7
Kava Bar - Fairfield By Marriott,3.4
Westin - Vyasa Paradise,3.4
White Smoke Barbeque- Fairfield by Marriott,4
Cave N Dine,3.1
Planet I Bar,3.6
Chili's American Grill & Bar,4.8
1522 - The Pub,4.2
"R Bar - Renaissance Hotel, Bengaluru",4.2
Hatch,4.2
The Beer Cafe,4.1
3G's - Gulp & Groove,4.1
White Horse,3.7
Swathi Greenland,3.7
Alfresco by Bene -Sheraton Grand Bangalore Hotel at...,3.7
Samudra Bar & Restaurant,2.9
Amazing Blue Pub,3.4
Glacier - Citrine Hotel,3.6
Sangeetha Bar & Restaurant,3.4
Parika Multicuisine Restaurant,3.8
Chutney Chang,4.2
Konark Vegetarian Restaurant,4.1
The Market - The Ritz-Carlton,4.3
Ithaca - The Chancery Pavilion,3.9
Northern Gate- Gateway Hotel,4
Olive Bar And Kitchen,4.5
Ebony,4.3
JW Kitchen - JW Marriott Bengaluru,4.4
The Tao Terraces,3.9
Rim Naam - The Oberoi,4.6
Oh! Calcutta,4.5
Mainland China,4.5
Rasovara,4.3
Cubbon Pavilion - ITC Gardenia,4.3
Empire Restaurant,4
Le Jardin - The Oberoi,4.3
BBQ@52,3.9
The Spice Bazaar,4.2
BBQ'D - Global Grill & Brewery,4.3
Kitchen On Table,4
WelcomCafe Jacaranda - WelcomHotel Bengaluru,4
Season - Adarsh Hamilton,4.3
Panchavati Gaurav Thali,4
Red Onion,4.2
Puran da Dhaba - The Pride Hotel,4
Cafe Mangii,4.3
The Oriental Spice - Ashraya Hotel,3.8
Pinxx - Royal Orchid Central,3.8
Monsoon - The Park Bangalore,4.1
Cafe Treat - The Pride Hotel,4.1
South Parade - The Chancery Hotel,3.1
Mint Masala,2.8
Saatvikk,2.8
Curry with a 'K' - St. Mark's Hotel,3.9
Canopy,3
Cafe @ Elanza,3.7
The Hub - Ibis Hotel,3.5
Tiffanys,2.9
70 Brigade - Iris Hotel,3.9
Nithyothsav - Hotel Ramanashree,3
Cafe Monarch Luxur,3.8
Sunehri,3.8
Bazaar- Zone By The Park,3.8
VT Sindhur Veg,3.3
Monarch,3.5
Spice It,3.8
Woody's,2.3
Caraway Kitchen - Conrad Bengaluru,4.3
Barbeque Nation,4.4
Skylit - Citrus Hotels,4.1
Banjara Melting Pot,4.2
Tiger Trail - Ramada Hotel,4
Zodiac - Fortune Select JP Cosmos Hotel,3.8
One Atria Cafe,3.8
Tree Top,3.8
MG's Fine Dining & Bar - Springs Hotel & Spa,3.8
24 Carats - The Capitol,3.1
BISO - Citrus Hotels,3.9
BLOW,4.3
Cafe Azzure,4.2
Green Theory,4.2
Japan Travel Cafe Azuki,4.3
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,3.9
Driven Cafe,3.6
Cafe Coffee Day,3
The Bao Belly,3.3
Brik Oven,4.6
Truffles,4.5
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,4.4
The White Room - Coffee & Kitchen,4.1
Matteo Coffea,4.4
Glen's Bakehouse,4.4
Cafe Mozaic - Taj MG Road Bengaluru,4.1
Smally's Resto Cafe,4.2
Bengaluru Baking Company - JW Marriott Bengaluru,4.3
Fabcafe,4.2
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,4.1
Little Green Cafe,4.3
Lakeview Milkbar,4
Wolf'ish,4.1
Peppa Zzing,4.3
The Flying Squirrel,4
Marzipan @ The Bohemian House,4.2
The Courtyard,3.9
Cafe Imroze,3.7
Starbucks,3.9
Trick Or Treat,4.2
Happy Belly Bakes,4.2
The Blackboard Bakery,3.8
Fresh Pressery Cafe,4
Fatso's,3.8
The CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© @ Saanchi,4
Tata Cha,3.7
Haji Ali Juice Centre,3.8
Yomama!!,3.6
Soul Cafe,3.9
Barista,3.7
Cafe @ Elanza,3.7
Cafe 22,2.9
Chai Ki Tapri,3.7
Cafe Aladdin,3.9
Hashtag Cafe,2.8
Bread and Circus,3.7
Smokie Brownie,3.2
Swati Cafe,2.9
Little Bites,3.6
Dasaprakash Cafe,3.2
X Cafe,999
The Coffee Bean & Tea Leaf,3.8
Bon Sante,3.6
Berrylicious Cafe,4.1
Kalmane Koffees,3.6
Third Wave Coffee Roasters @ The Bohemian House,999
Hammered,4.6
Dolci Desserts,4.3
The Culinarium,4
Cafe Kaara,4.3
Infinitea Tea Room & Tea Store,4.2
Mudpipe Cafe,4.2
The Chocolate Heaven,999
The Lobby Brew - Conrad Bengaluru,3.8
Chels Cafe,3.5
Cafe Cassia& Deli,4.2
Cafe Cerrise,3.8
Savera Cafe,3.6
Aubree,3.2
Norsha Caffe,3.3
Talk Ease,3.1
Tea and Wine Lounge,3.6
eat.fit,4.4
FreshMenu,3.6
Donne Biriyani House,4
Leon Grill,4.2
BOX8- Desi Meals,4.3
Sandhya Veg,3.6
Sri Ganesh Juice Junction,3.6
New Taj,3.2
Behrouz Biryani,4
Tadkawala,3.4
Shahi Family Restaurant,3.3
Punjabi Dhaba,3.4
Donne Biryani House,3.4
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,4.2
Energy Addaa,4.2
Kabab Souq,3.6
KC Das,3.9
Smally's Resto Cafe,4.2
Indian Chicken Biryani Point,3.3
Pathaan Sir,3.8
Corner House Ice Cream,4.4
Mojo Pizza - 2X Toppings,4.3
Empire Restaurant,4
Wazir's,3.3
Dunkin' Donuts,4
Faasos,4
Bangalore Shadi Biriyani,3.5
Sahana's (Nati Style),3.8
Red Onion,4.2
Amritsari Kulcha Bite,3.9
Shanthi Sagar,4
Sagar,4
Meghana Foods,4.3
Ovenstory Pizza,3.9
Pizza Hut,3.8
Donne Biryani Hatti,3.6
Karavali Kolimane,3.7
Shawarma Time,3.7
KFC,3.6
Richie Rich,4
Rajastani Rasoi,3.2
Hotel Dil Coorg,3.7
Masala Central,3.8
KKR FOODIES,3.3
The Good Bowl,3.6
Nagarjuna,4.3
New Alameen Restaurant,3.5
Ishta Upahar,3.6
Xpress Biryani,4.3
Alampur Bar And Restaurant,3.7
Swathi Deluxe Restaurant,2.9
Durga Sagar,3.4
Burger King,4
Soda Bottle Opener Wala,4.4
Eat At Nite,3.3
No 10 Fort Cochin,3.8
Belgian Waffle Factory,4.9
The Good Grain,4.1
Mani's Dum Biryani,4
Rasovara,4.3
Smoke House Deli,4.6
The Milkshake Theory,3.2
UBQ by Barbeque Nation,3.3
Bombay Sandwich Company,3
SGS Non Veg - Gundu Pulav,3.9
NH7 Refuel,3.5
Subway,3.3
Kaati Zone,3
Kabab Magic,3.8
Tata Cha,3.7
Chutney Chang,4.2
Hotel Ramprasad,4.2
Chetty's Coffee,3.6
Hammered,4.6
Anna Kuteera,3.8
Firangi Bake,4
Chowmein,4
Krispy Kreme,4
Eden Park,4.1
Tayabbs,3
Pasta Street,4.5
Chai Point,3.9
Ascharya Hotel,3.4
Beijing Bites,3.8
Jars,3.8
The Brekkie Shop,3.2
Hungerbreak 24x7,3
Dakshin Restaurant,3.6
The Adukkala Restaurant,3.6
Peace Restaurant,2.9
Domino's Pizza,3.9
Mama Mia!,4
Mainland China,4.5
Container Coffee,3.5
Cafe Azzure,4.2
Maravanthe,3.5
Portland Steakhouse & Cafe,4.3
Sandwichwallas,3.9
WOW! Momo,3.6
Hotel Empark,3.4
Laughing Llama Gastropub,4.2
Utse Kitchen,4.2
Berrylicious Cafe,4.1
Skoolroom,4.3
Oh! Calcutta,4.5
Oregano Pizzeria,3.4
Wangs Kitchen,2.5
Northern Route,4.1
Shaadi Ki Biryani,2.8
Height's Cafe - Hotel Bangalore International,3.2
Desi Vdesi,3.9
XO Belgian Waffle,4.5
Keventers,3.6
Rahhams,2.6
Five Star Chicken,3.5
Glen's Bakehouse,4.4
Indian Spice Food,3.7
Hotel Fanoos,4
Sweet Truth,3.8
Thai House,4.3
The London Shakes,3.4
Bangalore Bytes,3.5
Lalbagh Grand,3.1
Pind Balluchi,4
Shezan,4.2
Taste of Nepal,3.4
Kanti Sweets,3.9
Sagar Delicacy,3.9
Mad Over Donuts,3.9
Green Onion,4.3
Cream Chemistry,3.9
Haldiram's Express,3.6
Tree Top,3.8
Hushy's Kitchen,3.5
Firewood Biryani,3.9
Sangam Sweets,3.1
Chung Wah,4
The Cake City,3.2
Marzipan Cafe & Bakery,4.2
The Cake House,3.7
Donne Biriyani Mane,3.4
The Egg Factory,4.2
Steaming Mugs,3.9
Art of Delight,4.4
Kamat Minerva,2.6
Parathe Wali Gali,3.8
Green Theory,4.2
The Rice Bowl,4.3
Royanna Military Canteen,3.8
Bheema's,4
Taco Bell,3.9
The Waffle Press,4.2
Platter,2.9
Dolci Desserts,4.3
Church Street Social,4.3
Haji Ali Juice Centre,4.1
Panchavati Gaurav Thali,4
Chaitanya Veg,3.2
Classic Lassi Shop,3.4
Infinitea Tea Room & Tea Store,4.2
Mahesh Lunch Home,4.1
Roll Er Dokaan,3.3
Sweet Chariot,3.8
Vinny's,3.9
McDonald's,3.7
Ente Keralam,4
Mad Over Biryani,2.9
Mangalore pearl - Seafood Restaurant,4.3
Naachiyar's,3.9
Lassi Shop,3.3
Oye Amritsar,4.1
Chickpet Donne Biryani House,3.7
3 Spice,3.9
Bangalore Masala House,4.1
Feast India Co.,4.2
Imperial Restaurant,3.9
Pabrai's Fresh & Naturelle Icecreams,4.2
Cafe Coffee Day,2.8
Masale Daan,3.2
Al Swaad Take Away,3.1
Quench & Crunch,3.6
Kolkatta Famous Chat,3.7
Fabcafe,4.2
Tandoor,3.9
A2B - Adyar Ananda Bhavan,3.9
Amande Patisserie,4.2
Airlines Hotel,4
Banjara Melting Pot,4.2
Hotel Chandrika,3.8
Sreeraj Lassi Bar,3.9
The Only Place,4.2
Shiro,4.4
Desi Inn,3.5
Dindigul Thalappakatti,999
Sri Udupi Park,3.8
MISU,4.5
Aromas Of South,3.7
Hatti Kaapi,3.8
Cookie Man,3.4
Foodhall,4
Mummy Dhaba,3.4
Pizza Stop,3.9
Desi Deck,3.9
Teppan Japanese Grill & Sushi Bar,4.3
Hoppipola,4.3
Kabab Korner,3.9
Chilli Chicken,3
Ayda Persian Kitchen,3.9
Kanteen 038,3.9
Popat,3.2
99 Pancakes,4.1
Zaks Mediterranean Cuisine,3.9
Pashto,4.1
Tewari Bros Mithai Shoppie,3.8
The Grand Taj,3.3
Pai Vihar,2.8
Chung's Chinese Corner,3.4
Drunken Monkey,4
The Open Box,4.2
Siridhanya Upahara Darshini,3.4
Khan Saheb Grills and Rolls,4
Paratha Xpress,3.5
Red Lantern,3.7
Hotel Rangoon,3.7
Meat And Eat,3.2
Ibaco,3.7
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,3.9
Shyvan Restaurant,3.7
7 Plates,3.9
Kaulige Millet Corner,4
Taipan,3.5
Munchies,3.9
Gelato Italiano,3.2
Kabab Nation Corner,3.5
Crunch Pizzas,2.5
Dev Sagar - Food Street,4.1
Ujwal Restaurant,3.9
Kitchen On Table,4
Mudpipe Cafe,4.2
Goli Vada Pav No. 1,3.5
Qissa Khawani,4.3
Indira Darshini,3.6
Smoor,4.1
Baskin Robbins,3.1
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,4.1
NoLimmits Lounge and Club,4.1
Toscano,4.4
Kobe Sizzlers,4.1
Wolf'ish,4.1
Amber Rush Restobar,4.1
Arya Bhavan Sweets,3.2
Bread and Circus,3.7
In Wok,3.6
The Chariot,2.9
Kadamba Foodline,3.7
Kolkata Famous Kati Rolls,3.4
The ThickShake Factory,2.8
Fat Buddha,4
Carnival de Goa,4.2
20 Feet High,4
EatWater,4.2
Little White Kitchen,3.8
Aubree,3.2
Just Bake,3.8
ZOROY Luxury Chocolate,4
Lazio Steaks & More,4
Cobaja,4.2
RockSalt,4.4
Sherlock's Cafe,3.6
Petoo,3.7
Samskruti - Sanman Gardenia,4
The Tao Terraces,3.9
Frozen Bottle,3.9
Pathy's Kitchen,3.5
C Sharp Kitchen,3.6
Falafal,3.3
Yauatcha PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢tisserie,3.9
The Wok Shop,3.4
Ta'aam,4.1
South Inn,3.1
Anupam's Coast II Coast,4.2
Nossa Goa,4.1
Mount View Fast Food,3.3
Veganbreak24x7,2.8
Kudla - Hotel Ramanashree,4.2
Step Right Up,4.1
The Belgian Waffle Co.,3.8
Kenny's Restaurant,3.6
Brownie Heaven,4.1
Milk N Shakes,3.8
New Kudla Family Resturant,3.2
Le Rock,4.1
GMT - Gelateria Montecatini Terme,4.4
Venkateshwara Foods,3
Happy Belly Bakes,4.2
The J,4
The Grill House,4.1
BLOW,4.3
The Coffee Bean & Tea Leaf,3.8
Classic Shop,3.3
Mumbai Badam Milk & Lassi Center,3.6
Kareem's,3.6
The Souk,3.7
Meenu Oota Da Maane,3.1
Kenz Karam,3.5
Ging - Royal Orchid Central,4.4
ASEAN - On The Edge,4.5
Sri Krishna Darshini,3.1
The Konkan - Seafood Restaurant,4.4
Ebony,4.3
By 2 Coffee,4
Mountain Spice,3.9
Ramji Chaiwale,3.7
China South,3.4
Tea Break Lounge,3.4
Happy Fillings,3.4
Bangarpet Chat Express,3.4
Driven Cafe,3.6
The Jungle Terrace,3.5
Shawarma Inc,3.1
Delices,3.1
Chels Cafe,3.5
Crescent Avenue - Hotel Bangalore International,3.6
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© MH-28,3.4
Japan Travel Cafe Azuki,4.3
OCEA HOTEL,3.7
Kulfi Point,3.4
Smokie Brownie,3.2
Just Shawarma,3.8
Hotel Ruchi Priya,3.6
ROYCE' Chocolate,3.4
Cafe Cerrise,3.8
Caffe Maven,3.6
Benjarong,4.3
Ramana's,4
Zodiac - Fortune Select JP Cosmos Hotel,3.8
Goodness! Beverages,3.4
Xian,3.8
Stir Fry,4
Mamma Mexicana,2.2
New Prashanth Hotel,3.7
Parika Multicuisine Restaurant,3.8
Fatso's,3.8
Monsoon Express,3.4
Gelato Italiano,2.9
Gowdara Naati Mane,3.4
Daily Bite,3.5
The Bundle Co.,4.4
Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul,3.9
The Bao Belly,3.3
Rescafe,3.8
Bon Sante,3.6
The Charcoal Factory,4.1
Midnight Eats,3
Oh My Chaat,3.1
Ice & Spice,3
Roll Junction,2.9
Sai Super Sandwich,3.2
Hotel Tom's Restaurant,4.4
Cafe Imroze,3.7
Casa Express,2.6
Nite Out,4
Five Senses,999
L'inoui,4.1
Chung Shan Chinese Restaurant,3.7
Double Decker,4.3
Donne Biryani Mane,3.4
Norsha Caffe,3.3
Taj Hotel,3.7
Friends Night Kitchen,3.8
The Chaat Shop,2.5
Cafe Treat - The Pride Hotel,4.1
Somilan Steak House,4.3
Gundappa Donne Biryani,3.7
Express Food Delivery,2.8
Masala Oota,3.6
Allana Kabab,3.3
Home Treat,3.1
Shan Restaurant,3
The Bong,3.1
Priya's Punjabi,3.8
The Biere Club,4.3
Eatato Snack Bar,3.3
Foody's,3.8
Kerala Kitchen,3.1
Promac Foods,999
Fava,4.4
Sri Ayodhya Veg,3.6
Juice Shop,3.3
Gobble Up Churros Cafe,3.8
Bootlegger,4.1
ThrowBack - Pub & Dine,3.9
Halli Mane,3.2
Hatti Punjab Di,2.8
Shaken & Stirred,3.9
Hotel Nisarga Grand,3.8
Cafe Mangii,4.3
Akshaya Sambrama Veg Restaurant,3.2
Rawal Jalebi,3.5
Hyderabad Biryaani House,4.2
Sunny's,4.1
The Bangalore Cafe,4.2
Truffles,4.5
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,4.4
Sakae Japanese Restaurant,4.3
Samrat Restaurant,4.1
Delisias,999
Khazana Food Paradise,4.2
Cafe Kaara,4.3
Mandarin Box,3.9
Little Green Cafe,4.3
Lakeview Milkbar,4
IceBreakers,4.3
Juice Junction,4
Dakshin,3.5
Konark Vegetarian Restaurant,3.9
Sugarberryz Cakery,3.9
Trick Or Treat,4.2
The Biryani Paradise,3.8
Stars 'N' Stripes,2.7
Revoli Hotel,3.1
Juicemaker,3.8
New Prashanth Naati Style,3.8
The Chocolate Heaven,999
All Saints Bakery,3.6
Little Chef,4
Hunger Lust,999
Tibbs Frankie,3.8
California Burrito,4
Annapoorni Grand,3.9
RR Real Taste Of Bengaluru,999
Mel's Korner,3.7
Iyengars' Bakery,3.4
Rolls On Wheels,3.7
Sidewalk Cafe - Nahar's Heritage Hotel,3.9
Skyline Family Restaurant,3.2
Yomama!!,3.6
Peppa Zzing,4.3
Halli Oota,3.3
Adda,3.3
Pop'z Kitchen,3.7
Srinivasa Mess,3.7
Canopy,3
Cafe @ Elanza,3.7
New Udupi Upahar,3
Chai Ki Tapri,3.7
Tempura Restaurant,3.9
Choi Choi Momos,3.9
Ultra Biriyani Paradise,3.3
Nithyothsav - Hotel Ramanashree,3
Hashtag Cafe,2.8
BISO - Citrus Hotels,3.9
Natural Ice Cream,4.2
New Arya Bhavan,3.1
Take A Break,3.4
Croons,3.8
MiniMelts,3.9
Nandhini Paradise,3.6
Aathithya,3.1
VT Sindhur Veg,3.3
Hotel Green Tara,3.9
Nagashree's,2.9
Mughals Restaurant,3.1
Indy's Comfort Food,4.1
Lassi Corner,999
Chaithanya Andhra Style Family Restaurant,3.2
The Sugar Therapy,3.8
Shake N Snack,3.6
Feast and Burp,3.3
New Kohinoor Hotel,3.1
Little Bites,3.6
Hatti Punjab Di,3.4
RR Catering,3.4
Ambur Hot Dum Biryani,3.1
Kanis Kitchen,3.6
Hit and Run,3.6
Bhaiyajees,3.7
Le ChÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ri,3.8
Dine In,3.6
Cake of the Day,3.5
Zaiqa,3.4
Bhaiyaji Food Court,3.4
Tandoor Da Funda,3.6
Shiv Sager,3
Adithya Tiffin Centre,999
Bhartiya Jalpan,999
Batter Splatter,3.3
Malabar Kitchen,3.1
Vasudev Adiga's,3
Pappu Chaiwalla,3.3
The Oriental Spice - Ashraya Hotel,3.8
Kamat's Palate Korner,4.1
Shree Saraswathi Sweets Centre,3.4
Shiv Sagar,999
LocalHost,999
Shiv Sagar,999
Nawab's Kolkatta Roll,3.4
Kamat Restaurant,3.6
Shree Sadguru Refreshment,3.2
Hotel Fine,3.5
Baahubelly,3.7
Fudge,3.8
The French Loaf,2.9
Royal Restaurant,3.2
Cool Corner Arun Ice Cream,3.5
Deccan Spices,3.7
Ooty Chocolates,3.5
Ambur Hot Dum Biryani,3.1
Sri Rama,3.2
Pooja Veg,3.1
Hungry Birds,3.2
Bhandary's Kitchen,3.6
Funjabi,3.5
Pinxx - Royal Orchid Central,3.8
Tiger Trail - Ramada Hotel,4
Siddique Kabab Centre,3.9
Green Theory,4.2
Alchemy - The Chancery Pavilion,4.3
Art of Delight,4.4
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,3.9
Bowring Kulfi,4
